address,balance
0x5f15420e1bc73d04bef2b9de843758b6416a2d15,274441931.9217577
0x625cf39f5043594f97830a96fd5c91f27ba26018,1508322251.0619545
0x647e88a8513e3360f44ee16bbcded18d0bfdf209,7634552606.18137
0x648b9939107304517aa6da421bdae2ab8f01ef25,637672300.442031
0x6603c589b479a0175646aa370b2586030d27f14d,724792569.8826897
0x668ef8eb98c6c8a9c711ed5bab80c17f4e6eae6d,239756.745941511
0x67f6a21db1823d604f7f5116c5c403a3ab87cc0e,1422988430.5982816
0x6835bf595cb0868eb57d427e2f92f5cc9dd033bb,202478453.0461536
0x68facc7154f1ad3cf5220424cf710bddf24341a4,2027018163.5994623
0x6925fd3479bd83e62f025176a626a72ba2839edb,213610192.89134568
0x69725346044aefb4df81079ca9ba742416576d19,23922954168.61696
0x6ca8f135754e286b119894e711c1ee94f0af7cec,2078185394.1733305
0x6cd5ebf98db5343d7f2ff35c9341f7923e96e7fb,3944994777.48214
0x6dd32b9379ae0c61ffe21eedac2b1faed53d746c,228342229.94270918
0x6fe8c54d4905dab438ddb17c5a25fdc13b9ff485,407779241.8543612
0x7022aef9a5e6f76d8a645bd2f16b24e4de5382eb,54524029.55841161
0x714694ca878ad2eeef282d8dfea4c86ca0a7bc88,35025.753914318
0x733ab147ef8f4efea84ced248f1afe74fbe21582,307014636.2216523
0x734ce7ef021a862e69a741cfa69458dca3ea465c,13639356226.741978
0x75d912b6f7b90b627099d522ac2a826699f488bd,421.475308477
0x76135d845cc090530845a0aa22feb9c772f21303,46956436.91492225
0x769b3d30c2448dc70231defb4f36fac1cd2e73d2,3404536341.488017
0x781f4e33f9717b23ec4c859df776718684427223,1435970713.9068804
0x78c0e3d35886b43f247b0cd751ca97cb6a756b34,5914017644.414334
0x7a1cb2ccf44ba7d565b299bcc725e81110071574,222069815.88842776
0x7a1d9a2bcbab322fb4dfe3483b1bda7674abcf45,1017221880.9658175
0x7b3aee47bfff225b179a44d8514b3f382a84a6a6,11646390.967498694
0x7b8ca4099417c86fd679b7b4e7035c7afbcc378a,37970113740.33745
0x7c6b51d7757cd31e2d6d692aad42caa4f9bd567a,1567038518.4272738
0x7c954d196d8fa9d29c06ef5c25c7ccaa129a19c7,1222506678.223145
0x7d4a1f56215909a640a9615dcc43262e021dc912,3052592367.409658
0x7deaa566f2127f8e310d289dab1b2edebdf9510c,460038268.16697514
0x7e2b6a9227554f4e217c591a34df023124b4a83c,15945368970.488367
0x8117d7021e35ce20b4951b4ebb4a8f538ba80c33,9300592237.489855
0x81fdcac9e2ca3f157c7ef8df9f2531af27b3df5b,272002239.49274504
0x823fab1aea3d8cca7d766f19f2052acf4c67d434,1573077932.1666873
0x842002e951e3896a61c6c7b4618f02b9e622c6d6,4759692377.470285
0x8448ad721742df655b337b96abc40093a9efa8e5,1021519791.016635
0x85efacd40c164594f2383aa9ad9f9ad978809f0e,900832859.8713895
0x872b2ccbe2601b8e133234aedfd876b0dd70bddd,3533712.886375172
0x87c6a4ebf7f12434fa023942e0e4ca3cef94342a,8490651693.564778
0x88b1124670b16897b50adc236563dd2aadb0ade1,18963889556.298965
0x89719cd6b78b1646d0b043561a21bf83d4077a0e,24995725463.207523
0x8a3743986def4e0d64d1e4ec6e098e6484088a18,980500625.8145548
0x8a8b668665fb311f057bf800f8be122936dc5b02,2047764294.5962985
0x8af0e1c36c61826ff1397637eaac40b959683f21,84753.159125735
0x8b4f4f03420144f210308ce7b01248ef132753d2,1110537334.4326754
0x8dd78bba0200b044fcb1bcab9d7b86b1a9d99a57,5472815.298791488
0x8efe45c4a7985b1409f56d6e82f3c04dd0ea55c4,1373216837.4883482
0x92b47686126dfc6193706aef87573188f77cdd64,155962006.509113
0x92e8c440bd5ae54c9d95ce5a4d3bc8151fda63d8,1082583986.0957606
0x95032279978de7fbb465c248fb3d34cb94d62779,1026480.689746592
0x96097809bf77d7d21e24dcd86efa75f8d1626922,21331282407.36074
0x96228749eaab6ea953787b9b5817762021581495,1440867307.1489263
0x9638833981804537d9c10c4e86593990744d37b7,1728093130.7055185
0x96b7c266c68baabc7da1b4d71de453435ea2b9e7,1372551617.7074342
0x9869eee4351d9834d1cfe2a783dff9440a59d9c0,36179864516.94648
0x989047a72c106eb6b895ffb1c205f085614f1ece,14910818305.233934
0x99a756c89f4208f65782b891e095098a782a2b5b,5022694344.642262
0x99bfe7f039999c7c198a08ccf0758f882aba6712,302200873.9902336
0x9b4e84c0990e52ccab478117cf1d37aec9619378,5695156.867991953
0x9b81ea563816f990013551d6ec602e0169bc9058,4948.441152914
0x9bb06f60a0ddb86b0262509e9aa4a3db590f16e9,81194514.57704246
0x9cf7adeb14c2884a37546de3f15cbdd832d4e05d,447876113.1977582
0x9d4aa5b45b835027021156462807764335dd82eb,605728281.7597166
0x9d5dcb9bdef86784f1c705695fc2a66344409e7b,3442563704.475942
0x9de4db116a678b96f29e03550b80fa553cdc2994,3733777126.1119733
0xa028673358f7d83d43f99b199e013daaee860ac2,2000399.063404489
0xa168b8d6e7c10800373055dab3241c6dd6945b68,7623703.966881873
0xa21fb69c27b3d8dbdbf57774cb72ee1a89031e01,347112.634313832
0xa32ea9fbde477e277e9b00a15a4293eb5c4a0307,950744101.994407
0xa5362f62ff3bd4af93c02873fcdb9c6bd6d98343,1462487772.0582213
0xa5ebf7d82ed61e2b716141df9e68c34f5d0c854c,296201924.41395
0xa67adb9125065a9747a2bdb7a9b9678c69efa4db,1208418680.7969863
0xa7a67b7595ac1b90a9274c89fe54cf71c5372433,21019188553.91148
0xa828b438b054944bd0d6bbf475844ae65ed01670,6530823067.122317
0xa8cc43ab09ee6ef2afdad7c3d4804350f4c43b99,373549672.028867
0xa9db0ed859b4aedfaa5dd239459a8c56e1b8b56a,1275537946.6626718
0xae426d629f94f184d83186732decf5227c2d4ff2,1119113923.66598
0xb3eb94d414337f827d8de84427955f22c08d1da4,253311950.08658788
0xb548185f94ea4bdc89351b826d8b80c2dd9e33c7,1847240234.0940404
0xb54f294664543468b9c88b8181faa30aa0f48b2e,2127500060.066547
0xb88c350e2ecce2b74f6dd21c62d18ac1afa5d9bd,1246030209.1247993
0xb8ce71880c0683946a4fa64567ea66b050fb564d,6710069042.275857
0xb9554f36351ea7b86b7b67d28204d527be5f28e8,2109470954.6769342
0xbabbe0ce457d0886f628a806035f3684d47d714b,564449211.3547044
0xbb4f89f94ed7af673fe4b6b7624821d83ded447a,18805042146.274837
0xbcb86448683b15bdaba8b1d7560f836ab57d211a,28269.51280336
0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,27362303420.58201
0xbe8f940919003f6eeeeb10f0b1df03ad7da7ffde,122467086.7993619
0xbe9620611945d7a2672776a1628e3b9d7aff14d2,25706353704.104286
0xbf194f19fc3c73f37f3a29fbcd0d8ff738ad7e1f,2895921205.124816
0xbfbaaddbe9ccf50c33b801ddb392b1118b52ac61,575547277.6192755
0xc01e77ae877d4f9c1272ca6a6af0d2d410903136,15318332273.890646
0xc2b55a94eee2dcc53a9573b50687a149df8b47f6,364482986.4890216
0xc450aa7245b329ebac3df4de1f3ddf2b91aa8ad2,1887823825.9067597
0xc55d6766fc48ce9e9be5da3397203ad616a6c408,14653929.008852202
0xc5abd2c36129916f6ae44d3b4b71b4a2a7f84804,86556.827442356
0xc639bece23b46b968b721c276fbc0df907d4202d,3698256914.37785
0xc6ce129b24e1fc21f5b63aef033d036ad93e93ce,3142987.640384177
0xc79df844101b3e653a9baf393f2acb0a1761a1ba,185053202.02648684
0xc7b0c83b1ffb301a7d38c0a120c7bdd69c81417a,16812.487037258
0xc86cac65e9b1b76a5665d1aa4c6d5e09dae61d38,2405385.39389421
0xc89c3e79f4cf81c7f4038f20d009d19bc986e6f0,27164391.069152046
0xc8c73bed69a9a8cc362a3f96ff25169b36908d36,1270661982.047807
0xc99d9951757792533af4b87a43889068b5085dc6,55004706.89787466
0xcb3b56b6b2ac72268b7a8cfc6193f68050f52059,2277280719.487424
0xcb553c622b37f6b9c382c071de99121eab11f32c,29434970.59029485
0xcbef08bd2ca505be7144c1ac4a8951b30a718cc4,21455578075.681114
0xcc148092e534ae7752b60de7a330d5b837c263df,283980301.45821327
0xcc171f98ee6d68989fde584633840c32dd858d59,910735354.8978151
0xcc3d8aa83e840abd35a04f8d573b6fba94969e31,2402214627.649874
0xccee66d02065b3c10e507676913d4446ba1cd4ce,7414928756.945726
0xcd81917ff5313d02d7da3d47a9afcd3f635c36e3,57113711979.56285
0xcdbd193be9ecb1d5657c7db1d161b57d739786b1,119629805.54337466
0xcfbc84b9098b3d2f6dedfb98e7ffc4c7507c0c61,2092759091.9464908
0xd16eec2f3a98c1df50bd9543ceca2bcd069d5196,408733599.5987943
0xd1c51914080c848bf1f6bb79d325f2e1577870dc,349124668.6984648
0xd1f99c42e00240e2d49a57d7383a52e457bb0a41,1742814262.3041694
0xd3470ff3cf93d1d5bf61bf5756900318b19a8c89,3097216464.24895
0xd4087b41390626fbf963437b3a3ce27db7560e26,1121157339.5589771
0xd613b3852ccf274d48e149f99c80a5c741269153,2172049554.649199
0xd722b7abffad077bb54850c6a8ce4ce2d9ed80b4,305915729.90599734
0xd7e8716a17e868487c252f6cce642b4deca28bc5,731336.570792666
0xda2fc966ef59f02941d3015ec3ae3ecfaa30e551,390725.25548024
0xdb302fba76657d38d205bf42841d5d8eb8d2203f,614049244.2158023
0xdb9715be0f166a53f5d4fbed4154462ed2fe2db2,2235984610.8207965
0xdbd2f1d1974d051e2d77d962689482b07b61087f,1876539401.5990334
0xdc29ab1772304cf9068bb261c9fd29180330f63f,175414038.09180835
0xde3811a75d2d62fcc9f2c601c30d9fa347da830a,575787969.180631
0xdf2bfcae9454007eeaa9114afdbb7dd40d572dd3,273801030.0247559
0xdfb6de0186786516d834096cc7830464a4c209a1,1845241895.8981867
0xdfc09aaf3bdfd5f93376d27b9bb6b3f85a90562e,521115878.50251496
0xe085b240c272f83ef9434e39a0829c0aaad3f330,720975117.0095595
0xe116d5f4ccd817e93a4827b4b1166fb3fa61bec5,1193037987.39293
0xe15014683edc2f0cbb7937847490f98afe64dd7b,701365632.1245666
0xe1b96c5850075bc2cfaa845723971709dd395ec8,225320.806496612
0xe2f0f4af21ea435db9d08a98dc294069fc187ca9,710704930.743006
0xe3474b307fab466356aa7d0d8b5d02c02a198071,305016.565856612
0xe39b6950ff31f6743c8caf6c13d1215a0651f9b1,3095703148.2139106
0xe47991e0b00ca84ae3495bd145dc78dc7b0fe81a,3072305.75867577
0xe6430378f7db0b52d7afefb404349af81100a846,524461713.3963386
0xe798e28f7fb1e46dfcdf88dd281a6c29553e769e,211150740.45617998
0xe8a4b753a8efbadda63446c5d2e54b3e1c54319f,871898595.800174
0xe933d151e705a460b891ab5ee3c93de3b4a43058,292583717.2310705
0xe9fa3112590f49c8d6c9f9d086df7a445d80b808,2759048360.296242
0xea16545cf2e4c30b38b156cda0972be63ce71d50,6763244466.799161
0xeace6f405710905147b2d282d64a80b90486a2d3,19343425032.342037
0xec2f45edcad34aa1af527fa58fa5079e18a6d28f,1719532403.3022585
0xec40fd8955bcc49e09f0b77fd1b0631f07007c18,5612593469.04858
0xed0ba89e29a96b5cbadff2648c73a8597ef768bb,831428492.716916
0xede3ac79d7be4fb89c86ed0ebec7c5498f78b04b,503014375.72168976
0xee4e421a6661b0500c0c154905fd70f2408284e7,601354063.1905065
0xef9ca917502159e90b959663fad35a2b961ab98c,537360470.8057795
0xf01e7702a772568b9849b84f72c5bcac4aa6671f,1520399998.3548717
0xf0e22faed1442d424aa8fef4816f54282e4f5eb8,12827092559.355751
0xf1adb99cc857e3956a474c98e4c6113cdebf303b,494018202.4986526
0xf246db03641352846e4a88b45eb933620b9dadf5,1195947658.9042966
0xf2b338eca3930a27fee590575b13b5cb2f43890f,322345175264.4941
0xf34e79f9e5f52c6595135a02127c9a28dd4957ab,669695431.2241856
0xf5925ed2dd80a748a87e2847f4cdbfa7b0efe134,64428044.011876725
0xf859611060fb8385a39f81a5d2933de18010caf6,1141866998.9628758
0xf993a26e75ffef631dca812b8dbc8fd20fb32f95,639992301.7085634
0xf997d9ff16a293e7a65b79b4bcc686dd3eb00aef,339869035.9081756
0xfcb392c05e2e4843ca4fa3833a77c71e00275954,768825690.3770224
0xfd0a7295110a88303a315cb4c1fb9ac44be93a81,1807049767.0808206
0xfd7998c9c23aa865590fd3405f19c23423a0611b,3362961.977301938
0xfda4086393e89115a3960a046b7009f34f7f9d11,199045670.82682467
0xfe93a4981d0a6cb62c94b037bc870c793efe9f4d,8318847852.4775505
0xfee790271d1f1f1745c11a44b9dc3b7e5fa34a09,1781053460.314215
0xfeed6ebeb28106a1be0e524996e18c92bcc06d27,870848162.8469585
0xff599e47baec9b0ff247e35024143edd08a6a91b,72434519.566357
0xffb519ccb2180998a4f37ee7f7adb85574a130bb,599657.028208558
